IDs of items known to be missing on buff163 and youpin898:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Desert Eagle | Tilted (Factory New)
Charm | Disco MAC
Sticker | Googly Eye (Lenticular)
SSG 08 | Zeno (Minimal Wear)
P250 | Epicenter (Minimal Wear)
Desert Eagle | Tilted (Minimal Wear)
AUG | Eye of Zapems (Field-Tested)
Dual Berettas | Sweet Little Angels (Battle-Scarred)
P250 | Small Game (Well-Worn)
MP7 | Astrolabe (Minimal Wear)
AK-47 | Olive Polycam (Battle-Scarred)
StatTrak™ Dual Berettas | Hydro Strike (Battle-Scarred)
AUG | Luxe Trim (Minimal Wear)
M4A1-S | Wash me plz (Factory New)
M4A1-S | Wash me plz (Battle-Scarred)
SG 553 | Berry Gel Coat (Battle-Scarred)
FAMAS | Halftone Wash (Minimal Wear)
FAMAS | Halftone Wash (Factory New)
StatTrak™ M249 | Hypnosis (Minimal Wear)
SG 553 | Berry Gel Coat (Factory New)
UMP-45 | Neo-Noir (Battle-Scarred)
Negev | Wall Bang (Minimal Wear)
Charm | Backsplash
Charm | Lil' Sandy
Nova | Wurst Hölle (Minimal Wear)
StatTrak™ P250 | Epicenter (Minimal Wear)
Negev | Wall Bang (Well-Worn)
P250 | Epicenter (Field-Tested)
Nova | Wurst Hölle (Factory New)
Desert Eagle | Tilted (Battle-Scarred)
StatTrak™ SCAR-20 | Trail Blazer (Factory New)
Charm | Lil' Cap Gun
SSG 08 | Halftone Whorl (Field-Tested)
StatTrak™ R8 Revolver | Tango (Field-Tested)
Galil AR | NV (Factory New)
Five-SeveN | Heat Treated (Minimal Wear)
AK-47 | The Outsiders (Field-Tested)
P2000 | Coral Halftone (Well-Worn)
UMP-45 | Neo-Noir (Well-Worn)
M4A1-S | Wash me plz (Well-Worn)
Sticker | Gold Teef (Foil)
Charm | Lil' Squatch
StatTrak™ MP5-SD | Statics (Factory New)
StatTrak™ MAC-10 | Saibā Oni (Field-Tested)
Five-SeveN | Midnight Paintover (Minimal Wear)
StatTrak™ M4A4 | Turbine (Field-Tested)
SCAR-20 | Wild Berry (Battle-Scarred)
Glock-18 | Teal Graf (Minimal Wear)
FAMAS | Half Sleeve (Field-Tested)
M4A4 | Turbine (Minimal Wear)
Desert Eagle | Calligraffiti (Factory New)
Charm | That's Bananas
Galil AR | Metallic Squeezer (Field-Tested)
MAG-7 | Wildwood (Well-Worn)
XM1014 | Monster Melt (Field-Tested)
StatTrak™ Desert Eagle | Calligraffiti (Well-Worn)
MP9 | Arctic Tri-Tone (Factory New)
M4A4 | Turbine (Battle-Scarred)
Glock-18 | Teal Graf (Well-Worn)
AUG | Luxe Trim (Battle-Scarred)
SSG 08 | Zeno (Battle-Scarred)
Charm | Lil' Teacup
FAMAS | Half Sleeve (Factory New)
Sticker | Red Shades (Foil)
MP7 | Astrolabe (Well-Worn)
M4A4 | Polysoup (Minimal Wear)
R8 Revolver | Tango (Battle-Scarred)
StatTrak™ M249 | Hypnosis (Well-Worn)
Negev | Wall Bang (Factory New)
Dual Berettas | Sweet Little Angels (Field-Tested)
MAG-7 | Wildwood (Battle-Scarred)
P250 | Small Game (Battle-Scarred)
USP-S | Alpine Camo (Factory New)
Nova | Yorkshire (Factory New)
AK-47 | The Outsiders (Factory New)
P2000 | Coral Halftone (Minimal Wear)
Nova | Wurst Hölle (Field-Tested)
Five-SeveN | Midnight Paintover (Battle-Scarred)
AUG | Luxe Trim (Factory New)
FAMAS | Halftone Wash (Field-Tested)
R8 Revolver | Tango (Well-Worn)
M249 | Spectrogram (Minimal Wear)
UMP-45 | Neo-Noir (Minimal Wear)
UMP-45 | Crimson Foil (Factory New)
Zeus x27 | Dragon Snore (Minimal Wear)
StatTrak™ P90 | Randy Rush (Battle-Scarred)
Tec-9 | Tiger Stencil (Well-Worn)
StatTrak™ P90 | Randy Rush (Minimal Wear)
AK-47 | The Outsiders (Battle-Scarred)
M4A1-S | Fade (Factory New)
Charm | Hot Hands
Galil AR | Metallic Squeezer (Factory New)
Charm | Diner Dog
USP-S | Alpine Camo (Battle-Scarred)
MP9 | Arctic Tri-Tone (Battle-Scarred)
StatTrak™ Dual Berettas | Hydro Strike (Minimal Wear)
M249 | Spectrogram (Factory New)
MAC-10 | Pipsqueak (Minimal Wear)
CZ75-Auto | Slalom (Field-Tested)
AUG | Lil' Pig (Field-Tested)
Glock-18 | AXIA (Minimal Wear)
Charm | Baby Karat T
SCAR-20 | Wild Berry (Minimal Wear)
Sticker | Bolt Strike (Foil)
SSG 08 | Halftone Whorl (Minimal Wear)
Galil AR | Metallic Squeezer (Battle-Scarred)
Five-SeveN | Midnight Paintover (Well-Worn)
Charm | Baby Karat CT
Charm | Lil' Whiskers
StatTrak™ R8 Revolver | Tango (Battle-Scarred)
Charm | Hot Wurst
StatTrak™ AUG | Luxe Trim (Field-Tested)
AWP | Crakow! (Well-Worn)
MP9 | Arctic Tri-Tone (Minimal Wear)
StatTrak™ SCAR-20 | Trail Blazer (Minimal Wear)
SG 553 | Berry Gel Coat (Field-Tested)
M4A1-S | Fade (Minimal Wear)
Charm | Chicken Lil'
StatTrak™ M4A1-S | Vaporwave (Factory New)
Galil AR | Rainbow Spoon (Minimal Wear)
StatTrak™ M249 | Hypnosis (Battle-Scarred)
Desert Eagle | Heat Treated (Field-Tested)
StatTrak™ SSG 08 | Rapid Transit (Field-Tested)
XM1014 | Monster Melt (Battle-Scarred)
USP-S | Alpine Camo (Well-Worn)
SCAR-20 | Wild Berry (Well-Worn)
Five-SeveN | Heat Treated (Battle-Scarred)
M4A1-S | Vaporwave (Minimal Wear)
MAC-10 | Saibā Oni (Well-Worn)
Desert Eagle | Heat Treated (Well-Worn)
XM1014 | Monster Melt (Well-Worn)
Five-SeveN | Heat Treated (Well-Worn)
M4A4 | Polysoup (Factory New)
Glock-18 | AXIA (Well-Worn)
Five-SeveN | Heat Treated (Factory New)
StatTrak™ Dual Berettas | Hydro Strike (Field-Tested)
AK-47 | Crossfade (Factory New)
MP7 | Astrolabe (Battle-Scarred)
XM1014 | Halftone Shift (Minimal Wear)
Charm | Semi-Precious
SSG 08 | Zeno (Well-Worn)
Dual Berettas | Sweet Little Angels (Factory New)
Dual Berettas | Hydro Strike (Well-Worn)
StatTrak™ USP-S | 27 (Minimal Wear)
StatTrak™ SCAR-20 | Trail Blazer (Battle-Scarred)
Glock-18 | Teal Graf (Factory New)
P90 | Attack Vector (Minimal Wear)
Dual Berettas | Hydro Strike (Factory New)
P250 | Epicenter (Battle-Scarred)
StatTrak™ M249 | Hypnosis (Factory New)
FAMAS | Halftone Wash (Battle-Scarred)
Charm | Lil' Squirt
XM1014 | Halftone Shift (Field-Tested)
SSG 08 | Halftone Whorl (Factory New)
M4A4 | Turbine (Factory New)
M249 | Spectrogram (Well-Worn)
StatTrak™ SSG 08 | Rapid Transit (Minimal Wear)
MAC-10 | Pipsqueak (Well-Worn)
Desert Eagle | Heat Treated (Factory New)
Desert Eagle | Heat Treated (Minimal Wear)
Galil AR | Rainbow Spoon (Field-Tested)
Galil AR | Rainbow Spoon (Battle-Scarred)
StatTrak™ UMP-45 | Neo-Noir (Field-Tested)
SCAR-20 | Wild Berry (Field-Tested)
Glock-18 | AXIA (Field-Tested)
AWP | Crakow! (Field-Tested)
Sticker | Mustachio (Foil)
Dual Berettas | Hydro Strike (Minimal Wear)
Charm | Lil' Monster
StatTrak™ R8 Revolver | Tango (Factory New)
SSG 08 | Rapid Transit (Well-Worn)
XM1014 | Halftone Shift (Factory New)
Galil AR | Rainbow Spoon (Factory New)
Dual Berettas | Sweet Little Angels (Minimal Wear)
StatTrak™ USP-S | 27 (Well-Worn)
AUG | Eye of Zapems (Factory New)
PP-Bizon | Cold Cell (Well-Worn)
StatTrak™ USP-S | 27 (Field-Tested)
XM1014 | Halftone Shift (Well-Worn)
Desert Eagle | Starcade (Battle-Scarred)
AK-47 | B the Monster (Battle-Scarred)
Desert Eagle | Heat Treated (Battle-Scarred)
R8 Revolver | Tango (Factory New)
AK-47 | B the Monster (Field-Tested)
AWP | Crakow! (Minimal Wear)
P90 | Randy Rush (Well-Worn)
CZ75-Auto | Slalom (Battle-Scarred)
AK-47 | Crossfade (Well-Worn)
XM1014 | Monster Melt (Factory New)
P90 | Attack Vector (Factory New)
CZ75-Auto | Slalom (Minimal Wear)
MAC-10 | Pipsqueak (Factory New)
SCAR-20 | Trail Blazer (Well-Worn)
StatTrak™ M249 | Hypnosis (Field-Tested)
Glock-18 | AXIA (Battle-Scarred)
StatTrak™ MP5-SD | Statics (Field-Tested)
StatTrak™ Desert Eagle | Calligraffiti (Battle-Scarred)
Sticker | Side Eyes (Lenticular)
Glock-18 | AXIA (Factory New)
M249 | Hypnosis (Factory New)
UMP-45 | Neo-Noir (Field-Tested)
StatTrak™ MP5-SD | Statics (Battle-Scarred)
Galil AR | Metallic Squeezer (Well-Worn)
AUG | Eye of Zapems (Battle-Scarred)
SSG 08 | Halftone Whorl (Well-Worn)
P90 | Randy Rush (Battle-Scarred)
Galil AR | NV (Well-Worn)
StatTrak™ SCAR-20 | Trail Blazer (Well-Worn)
AK-47 | Crossfade (Minimal Wear)
StatTrak™ AUG | Luxe Trim (Well-Worn)
MP9 | Arctic Tri-Tone (Well-Worn)
AK-47 | Crossfade (Battle-Scarred)
AWP | CMYK (Minimal Wear)
StatTrak™ MAC-10 | Saibā Oni (Minimal Wear)
Charm | Hot Howl
Sticker | Ruby Stream (Lenticular)
Glock-18 | Teal Graf (Battle-Scarred)
StatTrak™ MP5-SD | Statics (Well-Worn)
StatTrak™ P90 | Randy Rush (Factory New)
Zeus x27 | Dragon Snore (Field-Tested)
MP7 | Astrolabe (Factory New)
StatTrak™ MAC-10 | Saibā Oni (Battle-Scarred)
SSG 08 | Halftone Whorl (Battle-Scarred)
M4A4 | Polysoup (Field-Tested)
Zeus x27 | Dragon Snore (Battle-Scarred)
Desert Eagle | Starcade (Minimal Wear)
M4A4 | Turbine (Well-Worn)
P2000 | Coral Halftone (Battle-Scarred)
AK-47 | B the Monster (Factory New)
StatTrak™ AUG | Luxe Trim (Battle-Scarred)
Glock-18 | Gold Toof (Well-Worn)
StatTrak™ UMP-45 | Neo-Noir (Battle-Scarred)
StatTrak™ USP-S | 27 (Factory New)
StatTrak™ M4A4 | Turbine (Minimal Wear)
Galil AR | NV (Battle-Scarred)
StatTrak™ SSG 08 | Rapid Transit (Factory New)
AK-47 | B the Monster (Minimal Wear)
SCAR-20 | Wild Berry (Factory New)
Glock-18 | Gold Toof (Battle-Scarred)
P90 | Attack Vector (Well-Worn)
M4A1-S | Vaporwave (Factory New)
Glock-18 | Gold Toof (Factory New)
AWP | CMYK (Battle-Scarred)
AWP | Crakow! (Battle-Scarred)
StatTrak™ AK-47 | The Outsiders (Battle-Scarred)
AUG | Lil' Pig (Factory New)
StatTrak™ R8 Revolver | Tango (Well-Worn)
M249 | Spectrogram (Battle-Scarred)
StatTrak™ MAC-10 | Saibā Oni (Factory New)
Dual Berettas | Sweet Little Angels (Well-Worn)
Zeus x27 | Dragon Snore (Factory New)
M4A1-S | Vaporwave (Battle-Scarred)
CZ75-Auto | Slalom (Factory New)
StatTrak™ AK-47 | The Outsiders (Factory New)
StatTrak™ AK-47 | The Outsiders (Minimal Wear)
P250 | Epicenter (Well-Worn)
AUG | Eye of Zapems (Well-Worn)
StatTrak™ AK-47 | The Outsiders (Field-Tested)
